"AI 1 Name","AI 1 Fish Count","AI 2 Name","AI 2 Fish Count","Winner"
"MCTS LP (C = 13.0)","36","MCTS LP Baseline (C = 1.4142135623730951)","45","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","40","MCTS LP Baseline (C = 1.4142135623730951)","58","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","38","MCTS LP Baseline (C = 1.4142135623730951)","50","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","29","MCTS LP Baseline (C = 1.4142135623730951)","39","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","44","MCTS LP Baseline (C = 1.4142135623730951)","48","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","42","MCTS LP Baseline (C = 1.4142135623730951)","48","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","44","MCTS LP Baseline (C = 1.4142135623730951)","51","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","45","MCTS LP Baseline (C = 1.4142135623730951)","47","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","46","MCTS LP Baseline (C = 1.4142135623730951)","48","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","50","MCTS LP Baseline (C = 1.4142135623730951)","42","MCTS LP (C = 13.0)"
"MCTS LP (C = 13.0)","40","MCTS LP Baseline (C = 1.4142135623730951)","47","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","38","MCTS LP Baseline (C = 1.4142135623730951)","43","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","40","MCTS LP Baseline (C = 1.4142135623730951)","44","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","44","MCTS LP Baseline (C = 1.4142135623730951)","55","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","41","MCTS LP Baseline (C = 1.4142135623730951)","48","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","26","MCTS LP Baseline (C = 1.4142135623730951)","73","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","29","MCTS LP Baseline (C = 1.4142135623730951)","50","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","37","MCTS LP Baseline (C = 1.4142135623730951)","59","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","30","MCTS LP Baseline (C = 1.4142135623730951)","39","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","41","MCTS LP Baseline (C = 1.4142135623730951)","54","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","44","MCTS LP Baseline (C = 1.4142135623730951)","43","MCTS LP (C = 13.0)"
"MCTS LP (C = 13.0)","40","MCTS LP Baseline (C = 1.4142135623730951)","51","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","48","MCTS LP Baseline (C = 1.4142135623730951)","41","MCTS LP (C = 13.0)"
"MCTS LP (C = 13.0)","35","MCTS LP Baseline (C = 1.4142135623730951)","37","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","41","MCTS LP Baseline (C = 1.4142135623730951)","50","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","34","MCTS LP Baseline (C = 1.4142135623730951)","54","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","50","MCTS LP Baseline (C = 1.4142135623730951)","40","MCTS LP (C = 13.0)"
"MCTS LP (C = 13.0)","33","MCTS LP Baseline (C = 1.4142135623730951)","49","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","40","MCTS LP Baseline (C = 1.4142135623730951)","47","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","42","MCTS LP Baseline (C = 1.4142135623730951)","42","Tie"
"MCTS LP (C = 13.0)","38","MCTS LP Baseline (C = 1.4142135623730951)","49","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","39","MCTS LP Baseline (C = 1.4142135623730951)","53","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","56","MCTS LP Baseline (C = 1.4142135623730951)","41","MCTS LP (C = 13.0)"
"MCTS LP (C = 13.0)","43","MCTS LP Baseline (C = 1.4142135623730951)","49","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","35","MCTS LP Baseline (C = 1.4142135623730951)","60","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","39","MCTS LP Baseline (C = 1.4142135623730951)","51","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","36","MCTS LP Baseline (C = 1.4142135623730951)","48","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","44","MCTS LP Baseline (C = 1.4142135623730951)","45","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","40","MCTS LP Baseline (C = 1.4142135623730951)","56","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","53","MCTS LP Baseline (C = 1.4142135623730951)","40","MCTS LP (C = 13.0)"
"MCTS LP (C = 13.0)","47","MCTS LP Baseline (C = 1.4142135623730951)","40","MCTS LP (C = 13.0)"
"MCTS LP (C = 13.0)","39","MCTS LP Baseline (C = 1.4142135623730951)","45","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","41","MCTS LP Baseline (C = 1.4142135623730951)","55","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","40","MCTS LP Baseline (C = 1.4142135623730951)","52","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","43","MCTS LP Baseline (C = 1.4142135623730951)","55","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","33","MCTS LP Baseline (C = 1.4142135623730951)","50","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","34","MCTS LP Baseline (C = 1.4142135623730951)","54","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","45","MCTS LP Baseline (C = 1.4142135623730951)","52","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","45","MCTS LP Baseline (C = 1.4142135623730951)","40","MCTS LP (C = 13.0)"
"MCTS LP (C = 13.0)","49","MCTS LP Baseline (C = 1.4142135623730951)","40","MCTS LP (C = 13.0)"
"MCTS LP (C = 13.0)","48","MCTS LP Baseline (C = 1.4142135623730951)","51","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","55","MCTS LP Baseline (C = 1.4142135623730951)","40","MCTS LP (C = 13.0)"
"MCTS LP (C = 13.0)","29","MCTS LP Baseline (C = 1.4142135623730951)","46","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","43","MCTS LP Baseline (C = 1.4142135623730951)","57","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","22","MCTS LP Baseline (C = 1.4142135623730951)","75","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","45","MCTS LP Baseline (C = 1.4142135623730951)","38","MCTS LP (C = 13.0)"
"MCTS LP (C = 13.0)","41","MCTS LP Baseline (C = 1.4142135623730951)","52","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","40","MCTS LP Baseline (C = 1.4142135623730951)","54","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","43","MCTS LP Baseline (C = 1.4142135623730951)","51","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","47","MCTS LP Baseline (C = 1.4142135623730951)","50","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","54","MCTS LP Baseline (C = 1.4142135623730951)","41","MCTS LP (C = 13.0)"
"MCTS LP (C = 13.0)","49","MCTS LP Baseline (C = 1.4142135623730951)","46","MCTS LP (C = 13.0)"
"MCTS LP (C = 13.0)","46","MCTS LP Baseline (C = 1.4142135623730951)","40","MCTS LP (C = 13.0)"
"MCTS LP (C = 13.0)","29","MCTS LP Baseline (C = 1.4142135623730951)","35","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","42","MCTS LP Baseline (C = 1.4142135623730951)","46","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","37","MCTS LP Baseline (C = 1.4142135623730951)","46","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","41","MCTS LP Baseline (C = 1.4142135623730951)","55","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","44","MCTS LP Baseline (C = 1.4142135623730951)","56","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","42","MCTS LP Baseline (C = 1.4142135623730951)","48","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","34","MCTS LP Baseline (C = 1.4142135623730951)","61","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","37","MCTS LP Baseline (C = 1.4142135623730951)","48","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","39","MCTS LP Baseline (C = 1.4142135623730951)","51","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","34","MCTS LP Baseline (C = 1.4142135623730951)","58","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","42","MCTS LP Baseline (C = 1.4142135623730951)","52","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","51","MCTS LP Baseline (C = 1.4142135623730951)","44","MCTS LP (C = 13.0)"
"MCTS LP (C = 13.0)","28","MCTS LP Baseline (C = 1.4142135623730951)","50","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","28","MCTS LP Baseline (C = 1.4142135623730951)","61","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","32","MCTS LP Baseline (C = 1.4142135623730951)","65","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","53","MCTS LP Baseline (C = 1.4142135623730951)","41","MCTS LP (C = 13.0)"
"MCTS LP (C = 13.0)","50","MCTS LP Baseline (C = 1.4142135623730951)","45","MCTS LP (C = 13.0)"
"MCTS LP (C = 13.0)","37","MCTS LP Baseline (C = 1.4142135623730951)","51","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","35","MCTS LP Baseline (C = 1.4142135623730951)","52","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","52","MCTS LP Baseline (C = 1.4142135623730951)","45","MCTS LP (C = 13.0)"
"MCTS LP (C = 13.0)","39","MCTS LP Baseline (C = 1.4142135623730951)","50","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","33","MCTS LP Baseline (C = 1.4142135623730951)","50","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","41","MCTS LP Baseline (C = 1.4142135623730951)","57","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","48","MCTS LP Baseline (C = 1.4142135623730951)","50","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","51","MCTS LP Baseline (C = 1.4142135623730951)","45","MCTS LP (C = 13.0)"
"MCTS LP (C = 13.0)","43","MCTS LP Baseline (C = 1.4142135623730951)","49","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","43","MCTS LP Baseline (C = 1.4142135623730951)","51","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","41","MCTS LP Baseline (C = 1.4142135623730951)","46","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","47","MCTS LP Baseline (C = 1.4142135623730951)","45","MCTS LP (C = 13.0)"
"MCTS LP (C = 13.0)","36","MCTS LP Baseline (C = 1.4142135623730951)","49","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","51","MCTS LP Baseline (C = 1.4142135623730951)","46","MCTS LP (C = 13.0)"
"MCTS LP (C = 13.0)","47","MCTS LP Baseline (C = 1.4142135623730951)","45","MCTS LP (C = 13.0)"
"MCTS LP (C = 13.0)","44","MCTS LP Baseline (C = 1.4142135623730951)","50","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","34","MCTS LP Baseline (C = 1.4142135623730951)","53","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","46","MCTS LP Baseline (C = 1.4142135623730951)","47","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","48","MCTS LP Baseline (C = 1.4142135623730951)","46","MCTS LP (C = 13.0)"
"MCTS LP (C = 13.0)","29","MCTS LP Baseline (C = 1.4142135623730951)","60","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","39","MCTS LP Baseline (C = 1.4142135623730951)","61","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","51","MCTS LP Baseline (C = 1.4142135623730951)","40","MCTS LP (C = 13.0)"
"MCTS LP (C = 13.0)","40","MCTS LP Baseline (C = 1.4142135623730951)","43","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","54","MCTS LP Baseline (C = 1.4142135623730951)","42","MCTS LP (C = 13.0)"
"MCTS LP (C = 13.0)","25","MCTS LP Baseline (C = 1.4142135623730951)","58","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","51","MCTS LP Baseline (C = 1.4142135623730951)","39","MCTS LP (C = 13.0)"
"MCTS LP (C = 13.0)","46","MCTS LP Baseline (C = 1.4142135623730951)","51","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","42","MCTS LP Baseline (C = 1.4142135623730951)","44","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","45","MCTS LP Baseline (C = 1.4142135623730951)","48","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","49","MCTS LP Baseline (C = 1.4142135623730951)","44","MCTS LP (C = 13.0)"
"MCTS LP (C = 13.0)","46","MCTS LP Baseline (C = 1.4142135623730951)","40","MCTS LP (C = 13.0)"
"MCTS LP (C = 13.0)","40","MCTS LP Baseline (C = 1.4142135623730951)","48","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","32","MCTS LP Baseline (C = 1.4142135623730951)","65","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","44","MCTS LP Baseline (C = 1.4142135623730951)","47","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","48","MCTS LP Baseline (C = 1.4142135623730951)","44","MCTS LP (C = 13.0)"
"MCTS LP (C = 13.0)","45","MCTS LP Baseline (C = 1.4142135623730951)","44","MCTS LP (C = 13.0)"
"MCTS LP (C = 13.0)","36","MCTS LP Baseline (C = 1.4142135623730951)","40","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","37","MCTS LP Baseline (C = 1.4142135623730951)","51","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","45","MCTS LP Baseline (C = 1.4142135623730951)","41","MCTS LP (C = 13.0)"
"MCTS LP (C = 13.0)","43","MCTS LP Baseline (C = 1.4142135623730951)","50","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","36","MCTS LP Baseline (C = 1.4142135623730951)","49","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","30","MCTS LP Baseline (C = 1.4142135623730951)","47","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","50","MCTS LP Baseline (C = 1.4142135623730951)","49","MCTS LP (C = 13.0)"
"MCTS LP (C = 13.0)","36","MCTS LP Baseline (C = 1.4142135623730951)","58","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","38","MCTS LP Baseline (C = 1.4142135623730951)","59","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","41","MCTS LP Baseline (C = 1.4142135623730951)","57","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","55","MCTS LP Baseline (C = 1.4142135623730951)","35","MCTS LP (C = 13.0)"
"MCTS LP (C = 13.0)","51","MCTS LP Baseline (C = 1.4142135623730951)","42","MCTS LP (C = 13.0)"
"MCTS LP (C = 13.0)","44","MCTS LP Baseline (C = 1.4142135623730951)","47","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","40","MCTS LP Baseline (C = 1.4142135623730951)","47","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","36","MCTS LP Baseline (C = 1.4142135623730951)","59","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","44","MCTS LP Baseline (C = 1.4142135623730951)","43","MCTS LP (C = 13.0)"
"MCTS LP (C = 13.0)","49","MCTS LP Baseline (C = 1.4142135623730951)","43","MCTS LP (C = 13.0)"
"MCTS LP (C = 13.0)","43","MCTS LP Baseline (C = 1.4142135623730951)","45","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","35","MCTS LP Baseline (C = 1.4142135623730951)","55","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","52","MCTS LP Baseline (C = 1.4142135623730951)","47","MCTS LP (C = 13.0)"
"MCTS LP (C = 13.0)","40","MCTS LP Baseline (C = 1.4142135623730951)","46","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","48","MCTS LP Baseline (C = 1.4142135623730951)","45","MCTS LP (C = 13.0)"
"MCTS LP (C = 13.0)","34","MCTS LP Baseline (C = 1.4142135623730951)","46","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","39","MCTS LP Baseline (C = 1.4142135623730951)","50","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","43","MCTS LP Baseline (C = 1.4142135623730951)","49","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","38","MCTS LP Baseline (C = 1.4142135623730951)","45","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","47","MCTS LP Baseline (C = 1.4142135623730951)","43","MCTS LP (C = 13.0)"
"MCTS LP (C = 13.0)","30","MCTS LP Baseline (C = 1.4142135623730951)","41","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","48","MCTS LP Baseline (C = 1.4142135623730951)","37","MCTS LP (C = 13.0)"
"MCTS LP (C = 13.0)","48","MCTS LP Baseline (C = 1.4142135623730951)","41","MCTS LP (C = 13.0)"
"MCTS LP (C = 13.0)","50","MCTS LP Baseline (C = 1.4142135623730951)","38","MCTS LP (C = 13.0)"
"MCTS LP (C = 13.0)","40","MCTS LP Baseline (C = 1.4142135623730951)","51","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","31","MCTS LP Baseline (C = 1.4142135623730951)","49","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","45","MCTS LP Baseline (C = 1.4142135623730951)","52","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","36","MCTS LP Baseline (C = 1.4142135623730951)","57","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","42","MCTS LP Baseline (C = 1.4142135623730951)","48","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","47","MCTS LP Baseline (C = 1.4142135623730951)","50","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","50","MCTS LP Baseline (C = 1.4142135623730951)","39","MCTS LP (C = 13.0)"
"MCTS LP (C = 13.0)","46","MCTS LP Baseline (C = 1.4142135623730951)","41","MCTS LP (C = 13.0)"
"MCTS LP (C = 13.0)","46","MCTS LP Baseline (C = 1.4142135623730951)","50","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","30","MCTS LP Baseline (C = 1.4142135623730951)","56","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","27","MCTS LP Baseline (C = 1.4142135623730951)","72","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","35","MCTS LP Baseline (C = 1.4142135623730951)","57","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","38","MCTS LP Baseline (C = 1.4142135623730951)","49","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","40","MCTS LP Baseline (C = 1.4142135623730951)","57","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","38","MCTS LP Baseline (C = 1.4142135623730951)","49","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","43","MCTS LP Baseline (C = 1.4142135623730951)","35","MCTS LP (C = 13.0)"
"MCTS LP (C = 13.0)","34","MCTS LP Baseline (C = 1.4142135623730951)","66","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","36","MCTS LP Baseline (C = 1.4142135623730951)","47","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","47","MCTS LP Baseline (C = 1.4142135623730951)","42","MCTS LP (C = 13.0)"
"MCTS LP (C = 13.0)","43","MCTS LP Baseline (C = 1.4142135623730951)","52","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","28","MCTS LP Baseline (C = 1.4142135623730951)","70","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","38","MCTS LP Baseline (C = 1.4142135623730951)","52","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","36","MCTS LP Baseline (C = 1.4142135623730951)","52","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","29","MCTS LP Baseline (C = 1.4142135623730951)","54","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","37","MCTS LP Baseline (C = 1.4142135623730951)","55","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","43","MCTS LP Baseline (C = 1.4142135623730951)","55","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","36","MCTS LP Baseline (C = 1.4142135623730951)","40","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","43","MCTS LP Baseline (C = 1.4142135623730951)","50","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","38","MCTS LP Baseline (C = 1.4142135623730951)","41","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","35","MCTS LP Baseline (C = 1.4142135623730951)","63","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","39","MCTS LP Baseline (C = 1.4142135623730951)","51","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","45","MCTS LP Baseline (C = 1.4142135623730951)","43","MCTS LP (C = 13.0)"
"MCTS LP (C = 13.0)","32","MCTS LP Baseline (C = 1.4142135623730951)","52","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","45","MCTS LP Baseline (C = 1.4142135623730951)","47","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","49","MCTS LP Baseline (C = 1.4142135623730951)","47","MCTS LP (C = 13.0)"
"MCTS LP (C = 13.0)","46","MCTS LP Baseline (C = 1.4142135623730951)","48","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","52","MCTS LP Baseline (C = 1.4142135623730951)","42","MCTS LP (C = 13.0)"
"MCTS LP (C = 13.0)","37","MCTS LP Baseline (C = 1.4142135623730951)","43","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","34","MCTS LP Baseline (C = 1.4142135623730951)","53","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","36","MCTS LP Baseline (C = 1.4142135623730951)","50","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","37","MCTS LP Baseline (C = 1.4142135623730951)","58","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","41","MCTS LP Baseline (C = 1.4142135623730951)","54","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","48","MCTS LP Baseline (C = 1.4142135623730951)","47","MCTS LP (C = 13.0)"
"MCTS LP (C = 13.0)","44","MCTS LP Baseline (C = 1.4142135623730951)","52","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","44","MCTS LP Baseline (C = 1.4142135623730951)","35","MCTS LP (C = 13.0)"
"MCTS LP (C = 13.0)","56","MCTS LP Baseline (C = 1.4142135623730951)","35","MCTS LP (C = 13.0)"
"MCTS LP (C = 13.0)","33","MCTS LP Baseline (C = 1.4142135623730951)","46","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","32","MCTS LP Baseline (C = 1.4142135623730951)","61","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","44","MCTS LP Baseline (C = 1.4142135623730951)","47","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","35","MCTS LP Baseline (C = 1.4142135623730951)","48","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","46","MCTS LP Baseline (C = 1.4142135623730951)","42","MCTS LP (C = 13.0)"
"MCTS LP (C = 13.0)","39","MCTS LP Baseline (C = 1.4142135623730951)","55","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","44","MCTS LP Baseline (C = 1.4142135623730951)","48","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","39","MCTS LP Baseline (C = 1.4142135623730951)","50","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","36","MCTS LP Baseline (C = 1.4142135623730951)","45","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","38","MCTS LP Baseline (C = 1.4142135623730951)","47","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","41","MCTS LP Baseline (C = 1.4142135623730951)","50","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","45","MCTS LP Baseline (C = 1.4142135623730951)","48","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","53","MCTS LP Baseline (C = 1.4142135623730951)","44","MCTS LP (C = 13.0)"
"MCTS LP (C = 13.0)","39","MCTS LP Baseline (C = 1.4142135623730951)","50","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","37","MCTS LP Baseline (C = 1.4142135623730951)","50","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 13.0)","46","MCTS LP Baseline (C = 1.4142135623730951)","43","MCTS LP (C = 13.0)"
