"AI 1 Name","AI 1 Fish Count","AI 2 Name","AI 2 Fish Count","Winner"
"MCTS Max Fish Per Tile For Penguin Movement","49","Greedy","46","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","52","Greedy","38","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","47","Greedy","42","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","49","Greedy","49","Tie"
"MCTS Max Fish Per Tile For Penguin Movement","48","Greedy","40","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","52","Greedy","45","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","53","Greedy","43","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","37","Greedy","51","Greedy"
"MCTS Max Fish Per Tile For Penguin Movement","47","Greedy","41","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","48","Greedy","37","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","47","Greedy","46","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","46","Greedy","46","Tie"
"MCTS Max Fish Per Tile For Penguin Movement","48","Greedy","46","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","52","Greedy","40","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","51","Greedy","46","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","52","Greedy","46","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","65","Greedy","32","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","44","Greedy","38","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","49","Greedy","44","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","48","Greedy","44","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","50","Greedy","40","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","55","Greedy","41","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","54","Greedy","40","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","51","Greedy","42","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","39","Greedy","35","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","44","Greedy","55","Greedy"
"MCTS Max Fish Per Tile For Penguin Movement","57","Greedy","40","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","52","Greedy","43","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","51","Greedy","49","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","57","Greedy","41","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","50","Greedy","44","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","57","Greedy","41","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","46","Greedy","44","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","56","Greedy","31","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","54","Greedy","42","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","64","Greedy","29","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","47","Greedy","47","Tie"
"MCTS Max Fish Per Tile For Penguin Movement","55","Greedy","40","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","42","Greedy","57","Greedy"
"MCTS Max Fish Per Tile For Penguin Movement","33","Greedy","54","Greedy"
"MCTS Max Fish Per Tile For Penguin Movement","49","Greedy","46","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","33","Greedy","61","Greedy"
"MCTS Max Fish Per Tile For Penguin Movement","39","Greedy","47","Greedy"
"MCTS Max Fish Per Tile For Penguin Movement","46","Greedy","44","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","47","Greedy","52","Greedy"
"MCTS Max Fish Per Tile For Penguin Movement","53","Greedy","46","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","51","Greedy","44","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","54","Greedy","43","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","50","Greedy","43","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","45","Greedy","39","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","34","Greedy","59","Greedy"
"MCTS Max Fish Per Tile For Penguin Movement","50","Greedy","45","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","39","Greedy","49","Greedy"
"MCTS Max Fish Per Tile For Penguin Movement","48","Greedy","50","Greedy"
"MCTS Max Fish Per Tile For Penguin Movement","54","Greedy","43","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","57","Greedy","38","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","46","Greedy","43","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","44","Greedy","48","Greedy"
"MCTS Max Fish Per Tile For Penguin Movement","49","Greedy","46","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","52","Greedy","45","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","50","Greedy","44","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","52","Greedy","38","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","40","Greedy","47","Greedy"
"MCTS Max Fish Per Tile For Penguin Movement","52","Greedy","42","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","45","Greedy","48","Greedy"
"MCTS Max Fish Per Tile For Penguin Movement","50","Greedy","41","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","48","Greedy","44","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","42","Greedy","46","Greedy"
"MCTS Max Fish Per Tile For Penguin Movement","56","Greedy","31","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","47","Greedy","40","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","45","Greedy","40","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","49","Greedy","44","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","51","Greedy","39","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","55","Greedy","42","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","52","Greedy","47","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","51","Greedy","45","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","39","Greedy","55","Greedy"
"MCTS Max Fish Per Tile For Penguin Movement","56","Greedy","39","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","45","Greedy","40","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","53","Greedy","39","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","48","Greedy","44","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","47","Greedy","43","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","51","Greedy","44","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","46","Greedy","48","Greedy"
"MCTS Max Fish Per Tile For Penguin Movement","50","Greedy","46","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","52","Greedy","41","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","50","Greedy","47","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","55","Greedy","34","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","42","Greedy","51","Greedy"
"MCTS Max Fish Per Tile For Penguin Movement","51","Greedy","40","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","46","Greedy","41","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","50","Greedy","41","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","50","Greedy","46","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","48","Greedy","43","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","47","Greedy","47","Tie"
"MCTS Max Fish Per Tile For Penguin Movement","50","Greedy","44","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","41","Greedy","53","Greedy"
"MCTS Max Fish Per Tile For Penguin Movement","48","Greedy","44","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","44","Greedy","47","Greedy"
"MCTS Max Fish Per Tile For Penguin Movement","51","Greedy","38","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","36","Greedy","50","Greedy"
"MCTS Max Fish Per Tile For Penguin Movement","50","Greedy","45","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","49","Greedy","44","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","49","Greedy","47","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","55","Greedy","30","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","51","Greedy","48","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","50","Greedy","36","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","27","Greedy","55","Greedy"
"MCTS Max Fish Per Tile For Penguin Movement","47","Greedy","46","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","63","Greedy","36","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","55","Greedy","42","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","60","Greedy","37","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","52","Greedy","44","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","53","Greedy","42","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","42","Greedy","39","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","44","Greedy","50","Greedy"
"MCTS Max Fish Per Tile For Penguin Movement","53","Greedy","44","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","62","Greedy","37","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","51","Greedy","43","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","43","Greedy","42","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","51","Greedy","43","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","36","Greedy","58","Greedy"
"MCTS Max Fish Per Tile For Penguin Movement","43","Greedy","42","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","40","Greedy","56","Greedy"
"MCTS Max Fish Per Tile For Penguin Movement","48","Greedy","43","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","50","Greedy","38","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","52","Greedy","43","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","51","Greedy","44","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","52","Greedy","46","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","54","Greedy","31","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","49","Greedy","50","Greedy"
"MCTS Max Fish Per Tile For Penguin Movement","50","Greedy","39","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","59","Greedy","39","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","52","Greedy","41","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","50","Greedy","40","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","46","Greedy","45","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","48","Greedy","45","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","53","Greedy","43","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","49","Greedy","45","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","59","Greedy","40","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","52","Greedy","41","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","37","Greedy","58","Greedy"
"MCTS Max Fish Per Tile For Penguin Movement","45","Greedy","40","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","47","Greedy","42","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","44","Greedy","49","Greedy"
"MCTS Max Fish Per Tile For Penguin Movement","49","Greedy","39","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","52","Greedy","45","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","49","Greedy","46","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","48","Greedy","40","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","49","Greedy","41","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","51","Greedy","43","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","50","Greedy","39","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","44","Greedy","38","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","55","Greedy","33","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","59","Greedy","33","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","45","Greedy","44","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","43","Greedy","40","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","48","Greedy","38","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","51","Greedy","39","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","49","Greedy","39","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","43","Greedy","52","Greedy"
"MCTS Max Fish Per Tile For Penguin Movement","53","Greedy","45","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","48","Greedy","43","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","48","Greedy","46","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","48","Greedy","43","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","55","Greedy","42","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","53","Greedy","40","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","51","Greedy","37","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","39","Greedy","54","Greedy"
"MCTS Max Fish Per Tile For Penguin Movement","47","Greedy","40","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","41","Greedy","50","Greedy"
"MCTS Max Fish Per Tile For Penguin Movement","43","Greedy","34","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","58","Greedy","30","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","57","Greedy","39","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","50","Greedy","44","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","50","Greedy","44","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","50","Greedy","44","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","52","Greedy","41","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","51","Greedy","41","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","54","Greedy","45","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","46","Greedy","43","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","39","Greedy","51","Greedy"
"MCTS Max Fish Per Tile For Penguin Movement","49","Greedy","47","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","48","Greedy","41","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","52","Greedy","47","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","45","Greedy","44","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","49","Greedy","49","Tie"
"MCTS Max Fish Per Tile For Penguin Movement","36","Greedy","54","Greedy"
"MCTS Max Fish Per Tile For Penguin Movement","38","Greedy","50","Greedy"
"MCTS Max Fish Per Tile For Penguin Movement","58","Greedy","34","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","48","Greedy","47","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","47","Greedy","47","Tie"
"MCTS Max Fish Per Tile For Penguin Movement","49","Greedy","45","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","49","Greedy","48","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","47","Greedy","39","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","34","Greedy","62","Greedy"
"MCTS Max Fish Per Tile For Penguin Movement","43","Greedy","51","Greedy"
"MCTS Max Fish Per Tile For Penguin Movement","48","Greedy","47","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","51","Greedy","43","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","47","Greedy","42","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","47","Greedy","41","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","43","Greedy","37","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","54","Greedy","45","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","49","Greedy","44","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","54","Greedy","42","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","51","Greedy","39","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","49","Greedy","45","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","48","Greedy","42","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","44","Greedy","39","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","45","Greedy","43","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","54","Greedy","37","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","48","Greedy","39","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","46","Greedy","45","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","45","Greedy","39","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","46","Greedy","41","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","57","Greedy","40","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","57","Greedy","41","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","47","Greedy","44","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","35","Greedy","56","Greedy"
"MCTS Max Fish Per Tile For Penguin Movement","48","Greedy","46","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","54","Greedy","42","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","35","Greedy","55","Greedy"
"MCTS Max Fish Per Tile For Penguin Movement","44","Greedy","41","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","48","Greedy","44","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","52","Greedy","41","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","45","Greedy","42","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","36","Greedy","56","Greedy"
"MCTS Max Fish Per Tile For Penguin Movement","61","Greedy","39","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","51","Greedy","42","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","57","Greedy","41","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","38","Greedy","50","Greedy"
"MCTS Max Fish Per Tile For Penguin Movement","42","Greedy","51","Greedy"
"MCTS Max Fish Per Tile For Penguin Movement","60","Greedy","37","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","44","Greedy","38","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","43","Greedy","40","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","48","Greedy","42","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","37","Greedy","57","Greedy"
"MCTS Max Fish Per Tile For Penguin Movement","45","Greedy","44","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","37","Greedy","49","Greedy"
"MCTS Max Fish Per Tile For Penguin Movement","49","Greedy","41","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","43","Greedy","42","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","52","Greedy","42","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","51","Greedy","44","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","51","Greedy","47","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","47","Greedy","45","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","45","Greedy","41","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","50","Greedy","44","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","46","Greedy","49","Greedy"
"MCTS Max Fish Per Tile For Penguin Movement","47","Greedy","47","Tie"
"MCTS Max Fish Per Tile For Penguin Movement","50","Greedy","44","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","48","Greedy","46","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","50","Greedy","43","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","42","Greedy","39","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","47","Greedy","40","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","38","Greedy","52","Greedy"
"MCTS Max Fish Per Tile For Penguin Movement","43","Greedy","41","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","47","Greedy","43","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","54","Greedy","44","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","56","Greedy","41","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","47","Greedy","47","Tie"
"MCTS Max Fish Per Tile For Penguin Movement","50","Greedy","39","MCTS Max Fish Per Tile For Penguin Movement"
