"AI 1 Name","AI 1 Fish Count","AI 2 Name","AI 2 Fish Count","Winner"
"MCTS LP Baseline (1)","48","Greedy","39","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","48","Greedy","49","Greedy"
"MCTS LP Baseline (1)","55","Greedy","35","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","50","Greedy","42","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","55","Greedy","38","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","54","Greedy","37","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","48","Greedy","41","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","55","Greedy","37","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","52","Greedy","42","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","63","Greedy","34","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","48","Greedy","41","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","58","Greedy","38","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","58","Greedy","33","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","46","Greedy","37","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","49","Greedy","46","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","53","Greedy","34","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","43","Greedy","36","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","55","Greedy","44","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","60","Greedy","37","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","52","Greedy","37","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","44","Greedy","43","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","52","Greedy","40","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","47","Greedy","37","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","49","Greedy","33","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","59","Greedy","41","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","70","Greedy","30","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","47","Greedy","33","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","44","Greedy","41","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","55","Greedy","41","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","56","Greedy","40","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","48","Greedy","39","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","52","Greedy","37","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","58","Greedy","37","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","49","Greedy","43","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","50","Greedy","33","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","57","Greedy","29","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","43","Greedy","40","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","60","Greedy","32","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","51","Greedy","38","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","52","Greedy","38","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","49","Greedy","39","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","46","Greedy","40","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","54","Greedy","37","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","49","Greedy","39","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","53","Greedy","36","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","55","Greedy","41","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","46","Greedy","34","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","51","Greedy","40","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","47","Greedy","42","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","64","Greedy","29","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","40","Greedy","32","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","56","Greedy","41","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","47","Greedy","42","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","39","Greedy","37","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","59","Greedy","35","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","56","Greedy","37","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","55","Greedy","40","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","47","Greedy","49","Greedy"
"MCTS LP Baseline (1)","46","Greedy","51","Greedy"
"MCTS LP Baseline (1)","47","Greedy","40","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","56","Greedy","41","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","50","Greedy","35","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","56","Greedy","35","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","52","Greedy","44","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","54","Greedy","42","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","51","Greedy","42","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","56","Greedy","36","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","54","Greedy","42","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","47","Greedy","41","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","51","Greedy","33","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","44","Greedy","36","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","48","Greedy","47","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","46","Greedy","39","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","46","Greedy","42","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","55","Greedy","42","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","52","Greedy","44","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","53","Greedy","40","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","58","Greedy","38","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","61","Greedy","34","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","54","Greedy","33","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","44","Greedy","40","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","55","Greedy","35","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","56","Greedy","41","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","50","Greedy","37","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","49","Greedy","38","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","47","Greedy","35","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","57","Greedy","36","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","54","Greedy","41","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","46","Greedy","40","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","62","Greedy","32","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","58","Greedy","35","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","52","Greedy","36","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","63","Greedy","33","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","58","Greedy","35","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","51","Greedy","39","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","62","Greedy","34","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","50","Greedy","46","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","56","Greedy","43","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","53","Greedy","36","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","55","Greedy","35","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","55","Greedy","42","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","49","Greedy","42","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","48","Greedy","43","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","55","Greedy","30","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","60","Greedy","40","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","42","Greedy","39","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","57","Greedy","35","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","57","Greedy","36","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","50","Greedy","43","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","51","Greedy","32","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","49","Greedy","41","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","47","Greedy","38","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","53","Greedy","45","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","52","Greedy","39","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","57","Greedy","38","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","59","Greedy","35","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","50","Greedy","41","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","45","Greedy","33","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","57","Greedy","37","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","65","Greedy","30","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","61","Greedy","34","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","65","Greedy","27","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","54","Greedy","44","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","51","Greedy","35","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","58","Greedy","41","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","50","Greedy","44","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","46","Greedy","41","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","54","Greedy","37","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","49","Greedy","38","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","56","Greedy","39","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","47","Greedy","39","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","51","Greedy","39","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","49","Greedy","40","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","49","Greedy","28","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","52","Greedy","30","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","50","Greedy","47","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","44","Greedy","41","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","49","Greedy","43","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","50","Greedy","44","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","50","Greedy","41","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","55","Greedy","37","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","54","Greedy","41","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","57","Greedy","40","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","41","Greedy","40","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","49","Greedy","41","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","50","Greedy","40","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","51","Greedy","46","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","48","Greedy","33","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","47","Greedy","44","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","61","Greedy","30","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","59","Greedy","29","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","54","Greedy","41","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","59","Greedy","36","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","52","Greedy","38","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","47","Greedy","44","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","51","Greedy","35","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","52","Greedy","41","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","41","Greedy","34","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","53","Greedy","40","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","48","Greedy","43","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","60","Greedy","36","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","52","Greedy","36","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","65","Greedy","31","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","48","Greedy","34","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","61","Greedy","34","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","49","Greedy","41","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","53","Greedy","43","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","61","Greedy","31","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","55","Greedy","43","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","57","Greedy","39","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","47","Greedy","41","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","51","Greedy","40","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","45","Greedy","40","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","43","Greedy","38","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","53","Greedy","29","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","53","Greedy","43","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","49","Greedy","40","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","58","Greedy","40","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","52","Greedy","38","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","42","Greedy","38","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","53","Greedy","42","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","50","Greedy","40","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","58","Greedy","37","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","54","Greedy","40","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","47","Greedy","42","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","48","Greedy","50","Greedy"
"MCTS LP Baseline (1)","54","Greedy","40","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","55","Greedy","41","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","43","Greedy","33","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","54","Greedy","44","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","55","Greedy","37","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","52","Greedy","38","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","45","Greedy","36","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","60","Greedy","34","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","53","Greedy","38","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","41","Greedy","48","Greedy"
"MCTS LP Baseline (1)","47","Greedy","39","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","55","Greedy","42","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","51","Greedy","44","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","62","Greedy","38","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","52","Greedy","43","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","40","Greedy","37","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","52","Greedy","42","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","46","Greedy","36","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","38","Greedy","47","Greedy"
"MCTS LP Baseline (1)","61","Greedy","36","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","47","Greedy","45","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","56","Greedy","35","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","48","Greedy","29","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","60","Greedy","37","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","48","Greedy","45","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","53","Greedy","34","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","63","Greedy","36","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","53","Greedy","40","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","50","Greedy","40","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","70","Greedy","27","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","53","Greedy","45","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","48","Greedy","42","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","47","Greedy","46","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","44","Greedy","39","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","43","Greedy","39","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","53","Greedy","42","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","49","Greedy","47","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","49","Greedy","45","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","46","Greedy","42","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","53","Greedy","36","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","58","Greedy","27","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","49","Greedy","42","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","44","Greedy","39","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","49","Greedy","45","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","56","Greedy","37","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","45","Greedy","47","Greedy"
"MCTS LP Baseline (1)","49","Greedy","37","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","54","Greedy","40","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","52","Greedy","38","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","46","Greedy","39","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","46","Greedy","49","Greedy"
"MCTS LP Baseline (1)","56","Greedy","34","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","52","Greedy","38","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","49","Greedy","46","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","48","Greedy","47","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","51","Greedy","36","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","52","Greedy","32","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","57","Greedy","37","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","56","Greedy","43","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","50","Greedy","39","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","54","Greedy","42","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","54","Greedy","39","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","59","Greedy","29","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","51","Greedy","39","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","50","Greedy","29","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","59","Greedy","39","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","46","Greedy","41","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","53","Greedy","40","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","49","Greedy","40","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","60","Greedy","37","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","59","Greedy","41","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","55","Greedy","34","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","47","Greedy","43","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","51","Greedy","40","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","55","Greedy","40","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","48","Greedy","40","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","56","Greedy","39","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","51","Greedy","43","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","48","Greedy","48","Tie"
"MCTS LP Baseline (1)","49","Greedy","46","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","39","Greedy","50","Greedy"
"MCTS LP Baseline (1)","47","Greedy","43","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","56","Greedy","40","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","53","Greedy","31","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","50","Greedy","35","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","51","Greedy","38","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","50","Greedy","39","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","57","Greedy","42","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","50","Greedy","38","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","51","Greedy","43","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","51","Greedy","36","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","49","Greedy","40","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","58","Greedy","41","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","57","Greedy","32","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","57","Greedy","41","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","71","Greedy","27","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","56","Greedy","40","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","53","Greedy","38","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","46","Greedy","34","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","53","Greedy","38","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","49","Greedy","41","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","53","Greedy","43","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","58","Greedy","41","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","53","Greedy","38","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","62","Greedy","38","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","55","Greedy","38","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","46","Greedy","33","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","52","Greedy","41","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","49","Greedy","39","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","58","Greedy","39","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","52","Greedy","43","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","63","Greedy","35","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","61","Greedy","36","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","63","Greedy","37","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","51","Greedy","45","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","47","Greedy","44","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","53","Greedy","40","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","54","Greedy","39","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","48","Greedy","35","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","45","Greedy","40","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","51","Greedy","41","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","51","Greedy","39","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","51","Greedy","37","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","52","Greedy","45","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","52","Greedy","41","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","48","Greedy","46","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","61","Greedy","26","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","45","Greedy","41","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","48","Greedy","34","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","56","Greedy","43","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","52","Greedy","37","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","54","Greedy","40","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","52","Greedy","44","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","49","Greedy","42","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","55","Greedy","38","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","50","Greedy","44","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","57","Greedy","39","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","58","Greedy","37","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","45","Greedy","38","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","44","Greedy","37","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","50","Greedy","34","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","56","Greedy","34","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","64","Greedy","31","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","53","Greedy","36","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","55","Greedy","38","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","61","Greedy","36","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","55","Greedy","35","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","50","Greedy","44","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","51","Greedy","43","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","61","Greedy","34","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","38","Greedy","30","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","58","Greedy","36","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","46","Greedy","41","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","59","Greedy","34","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","49","Greedy","32","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","46","Greedy","38","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","50","Greedy","45","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","55","Greedy","39","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","53","Greedy","40","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","51","Greedy","48","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","55","Greedy","39","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","48","Greedy","39","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","49","Greedy","36","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","54","Greedy","43","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","58","Greedy","35","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","58","Greedy","39","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","52","Greedy","36","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","54","Greedy","40","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","50","Greedy","43","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","55","Greedy","38","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","48","Greedy","47","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","58","Greedy","38","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","61","Greedy","37","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","56","Greedy","40","MCTS LP Baseline (1)"
