"AI 1 Name","AI 1 Fish Count","AI 2 Name","AI 2 Fish Count","Winner"
"MCTS Max Tiles For All Penguins Placement","49","Greedy","41","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","46","Greedy","43","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","50","Greedy","45","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","51","Greedy","36","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","47","Greedy","37","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","52","Greedy","38","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","54","Greedy","35","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","48","Greedy","39","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","56","Greedy","40","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","51","Greedy","35","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","56","Greedy","40","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","50","Greedy","39","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","54","Greedy","37","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","40","Greedy","38","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","52","Greedy","38","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","44","Greedy","39","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","53","Greedy","36","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","50","Greedy","42","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","65","Greedy","34","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","53","Greedy","38","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","56","Greedy","41","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","53","Greedy","43","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","47","Greedy","43","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","54","Greedy","37","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","64","Greedy","30","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","61","Greedy","37","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","49","Greedy","37","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","51","Greedy","37","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","49","Greedy","43","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","47","Greedy","46","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","47","Greedy","40","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","45","Greedy","36","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","54","Greedy","45","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","55","Greedy","41","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","57","Greedy","37","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","60","Greedy","38","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","59","Greedy","34","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","47","Greedy","43","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","53","Greedy","33","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","53","Greedy","42","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","48","Greedy","40","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","56","Greedy","39","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","54","Greedy","38","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","52","Greedy","42","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","54","Greedy","44","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","54","Greedy","34","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","55","Greedy","39","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","63","Greedy","35","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","51","Greedy","38","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","56","Greedy","36","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","49","Greedy","41","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","49","Greedy","43","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","51","Greedy","44","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","62","Greedy","35","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","57","Greedy","41","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","52","Greedy","42","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","52","Greedy","43","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","52","Greedy","35","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","46","Greedy","38","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","53","Greedy","38","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","63","Greedy","37","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","46","Greedy","40","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","65","Greedy","21","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","55","Greedy","43","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","51","Greedy","42","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","56","Greedy","40","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","47","Greedy","45","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","49","Greedy","39","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","47","Greedy","35","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","50","Greedy","39","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","58","Greedy","32","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","49","Greedy","45","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","52","Greedy","40","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","51","Greedy","44","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","63","Greedy","34","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","48","Greedy","44","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","49","Greedy","41","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","39","Greedy","51","Greedy"
"MCTS Max Tiles For All Penguins Placement","52","Greedy","44","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","56","Greedy","44","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","53","Greedy","37","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","51","Greedy","37","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","45","Greedy","39","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","52","Greedy","41","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","57","Greedy","39","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","47","Greedy","39","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","52","Greedy","44","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","50","Greedy","41","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","49","Greedy","40","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","56","Greedy","37","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","50","Greedy","42","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","48","Greedy","34","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","61","Greedy","36","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","47","Greedy","41","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","55","Greedy","36","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","53","Greedy","36","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","55","Greedy","39","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","50","Greedy","41","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","53","Greedy","41","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","57","Greedy","39","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","59","Greedy","36","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","55","Greedy","35","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","58","Greedy","42","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","49","Greedy","40","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","49","Greedy","40","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","48","Greedy","40","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","56","Greedy","38","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","54","Greedy","38","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","49","Greedy","39","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","46","Greedy","44","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","59","Greedy","39","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","56","Greedy","42","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","44","Greedy","37","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","43","Greedy","41","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","58","Greedy","39","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","53","Greedy","41","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","50","Greedy","42","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","57","Greedy","35","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","52","Greedy","42","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","51","Greedy","43","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","49","Greedy","46","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","58","Greedy","37","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","50","Greedy","43","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","61","Greedy","39","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","58","Greedy","40","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","55","Greedy","41","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","42","Greedy","35","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","50","Greedy","45","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","53","Greedy","44","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","51","Greedy","39","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","49","Greedy","40","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","40","Greedy","48","Greedy"
"MCTS Max Tiles For All Penguins Placement","44","Greedy","35","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","41","Greedy","32","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","62","Greedy","31","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","49","Greedy","40","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","54","Greedy","42","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","53","Greedy","33","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","45","Greedy","42","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","51","Greedy","41","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","58","Greedy","39","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","49","Greedy","39","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","53","Greedy","34","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","56","Greedy","32","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","48","Greedy","34","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","58","Greedy","38","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","54","Greedy","36","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","45","Greedy","39","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","55","Greedy","36","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","53","Greedy","35","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","55","Greedy","39","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","54","Greedy","36","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","53","Greedy","41","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","48","Greedy","37","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","56","Greedy","38","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","57","Greedy","41","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","57","Greedy","37","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","62","Greedy","36","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","58","Greedy","39","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","55","Greedy","41","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","64","Greedy","32","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","49","Greedy","41","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","41","Greedy","37","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","35","Greedy","41","Greedy"
"MCTS Max Tiles For All Penguins Placement","55","Greedy","38","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","51","Greedy","37","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","41","Greedy","45","Greedy"
"MCTS Max Tiles For All Penguins Placement","55","Greedy","42","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","52","Greedy","46","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","46","Greedy","45","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","55","Greedy","39","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","49","Greedy","44","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","55","Greedy","37","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","49","Greedy","37","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","61","Greedy","35","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","61","Greedy","36","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","56","Greedy","41","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","51","Greedy","45","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","53","Greedy","39","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","47","Greedy","38","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","54","Greedy","45","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","51","Greedy","40","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","56","Greedy","35","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","56","Greedy","37","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","48","Greedy","35","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","49","Greedy","24","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","48","Greedy","46","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","52","Greedy","44","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","55","Greedy","38","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","64","Greedy","30","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","57","Greedy","43","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","56","Greedy","43","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","45","Greedy","34","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","53","Greedy","39","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","49","Greedy","46","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","58","Greedy","38","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","48","Greedy","39","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","55","Greedy","40","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","55","Greedy","42","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","48","Greedy","37","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","51","Greedy","37","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","55","Greedy","36","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","51","Greedy","37","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","54","Greedy","41","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","54","Greedy","40","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","54","Greedy","43","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","57","Greedy","39","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","52","Greedy","34","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","60","Greedy","38","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","68","Greedy","32","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","57","Greedy","38","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","55","Greedy","36","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","57","Greedy","33","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","54","Greedy","42","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","49","Greedy","46","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","47","Greedy","45","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","47","Greedy","38","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","47","Greedy","36","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","52","Greedy","40","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","37","Greedy","26","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","65","Greedy","34","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","54","Greedy","43","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","55","Greedy","37","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","55","Greedy","38","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","50","Greedy","38","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","52","Greedy","42","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","56","Greedy","40","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","56","Greedy","37","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","43","Greedy","38","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","51","Greedy","48","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","49","Greedy","44","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","64","Greedy","27","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","51","Greedy","43","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","51","Greedy","42","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","52","Greedy","42","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","48","Greedy","31","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","57","Greedy","39","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","49","Greedy","44","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","50","Greedy","44","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","57","Greedy","40","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","53","Greedy","41","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","52","Greedy","39","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","54","Greedy","41","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","47","Greedy","35","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","56","Greedy","40","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","46","Greedy","36","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","58","Greedy","37","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","53","Greedy","42","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","55","Greedy","44","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","52","Greedy","37","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","51","Greedy","40","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","46","Greedy","40","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","46","Greedy","37","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","52","Greedy","43","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","57","Greedy","39","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","53","Greedy","41","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","46","Greedy","43","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","52","Greedy","39","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","52","Greedy","38","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","51","Greedy","38","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","52","Greedy","41","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","40","Greedy","35","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","56","Greedy","36","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","61","Greedy","31","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","52","Greedy","44","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","55","Greedy","39","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","50","Greedy","49","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","57","Greedy","32","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","52","Greedy","43","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","52","Greedy","43","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","53","Greedy","33","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","58","Greedy","40","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","57","Greedy","41","MCTS Max Tiles For All Penguins Placement"
"MCTS Max Tiles For All Penguins Placement","58","Greedy","38","MCTS Max Tiles For All Penguins Placement"
